0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010001110101010100111001000011101111111100010110110001101001110111001111110011101111001101111000001010000011101101010110010001101001010000000011100011011110011010111100001110000010000101101011100100011100101000101010101000000101100001100011111001100000011110011110011010110011101101001010010000101011100000010000100111010110011100110001111010000001001100001010011001010000001010001011011001101010110001001001010111010010001001000100010000011000101111010111011001001100000000000000000000000000000000000000

475 | 1 1 0 1 1 0 1 1 1 0  | 0
476 | 0 0 1 1 1 0 1 1 1 0  | 0
477 | 1 0 1 1 1 0 1 1 1 0  | 0
478 | 0 1 1 1 1 0 1 1 1 0  | 0
479 | 1 1 1 1 1 0 1 1 1 0  | 0
480 | 0 0 0 0 0 1 1 1 1 0  | 0
481 | 1 0 0 0 0 1 1 1 1 0  | 0
482 | 0 1 0 0 0 1 1 1 1 0  | 0
483 | 1 1 0 0 0 1 1 1 1 0  | 0
484 | 0 0 1 0 0 1 1 1 1 0  | 0
485 | 1 0 1 0 0 1 1 1 1 0  | 0
486 | 0 1 1 0 0 1 1 1 1 0  | 0
487 | 1 1 1 0 0 1 1 1 1 0  | 0
488 | 0 0 0 1 0 1 1 1 1 0  | 0
489 | 1 0 0 1 0 1 1 1 1 0  | 0
490 | 0 1 0 1 0 1 1 1 1 0  | 0
491 | 1 1 0 1 0 1 1 1 1 0  | 0
492 | 0 0 1 1 0 1 1 1 1 0  | 0
493 | 1 0 1 1 0 1 1 1 1 0  | 0
494 | 0 1 1 1 0 1 1 1 1 0  | 0
495 | 1 1 1 1 0 1 1 1 1 0  | 0
496 | 0 0 0 0 1 1 1 1 1 0  | 0
497 | 1 0 0 0 1 1 1 1 1 0  | 0
498 | 0 1 0 0 1 1 1 1 1 0  | 0
499 | 1 1 0 0 1 1 1 1 1 0  | 0
500 | 0 0 1 0 1 1 1 1 1 0  | 0
501 | 1 0 1 0 1 1 1 1 1 0  | 0
502 | 0 1 1 0 1 1 1 1 1 0  | 0
503 | 1 1 1 0 1 1 1 1 1 0  | 0
504 | 0 0 0 1 1 1 1 1 1 0  | 0
505 | 1 0 0 1 1 1 1 1 1 0  | 0
506 | 0 1 0 1 1 1 1 1 1 0  | 0
507 | 1 1 0 1 1 1 1 1 1 0  | 0
508 | 0 0 1 1 1 1 1 1 1 0  | 0
509 | 1 0 1 1 1 1 1 1 1 0  | 0
510 | 0 1 1 1 1 1 1 1 1 0  | 0
511 | 1 1 1 1 1 1 1 1 1 0  | 0
512 | 0 0 0 0 0 0 0 0 0 1  | 1
513 | 1 0 0 0 0 0 0 0 0 1  | 0
514 | 0 1 0 0 0 0 0 0 0 1  | 0
515 | 1 1 0 0 0 0 0 0 0 1  | 0
516 | 0 0 1 0 0 0 0 0 0 1  | 0
517 | 1 0 1 0 0 0 0 0 0 1  | 0
518 | 0 1 1 0 0 0 0 0 0 1  | 0
519 | 1 1 1 0 0 0 0 0 0 1  | 0
520 | 0 0 0 1 0 0 0 0 0 1  | 0
521 | 1 0 0 1 0 0 0 0 0 1  | 1
522 | 0 1 0 1 0 0 0 0 0 1  | 0
523 | 1 1 0 1 0 0 0 0 0 1  | 0
524 | 0 0 1 1 0 0 0 0 0 1  | 0
525 | 1 0 1 1 0 0 0 0 0 1  | 1
526 | 0 1 1 1 0 0 0 0 0 1  | 1
527 | 1 1 1 1 0 0 0 0 0 1  | 1
528 | 0 0 0 0 1 0 0 0 0 1  | 0
529 | 1 0 0 0 1 0 0 0 0 1  | 1
530 | 0 1 0 0 1 0 0 0 0 1  | 0
531 | 1 1 0 0 1 0 0 0 0 1  | 1
532 | 0 0 1 0 1 0 0 0 0 1  | 0
533 | 1 0 1 0 1 0 0 0 0 1  | 1
534 | 0 1 1 0 1 0 0 0 0 1  | 0
535 | 1 1 1 0 1 0 0 0 0 1  | 1
536 | 0 0 0 1 1 0 0 0 0 1  | 0
537 | 1 0 0 1 1 0 0 0 0 1  | 0
538 | 0 1 0 1 1 0 0 0 0 1  | 1
539 | 1 1 0 1 1 0 0 0 0 1  | 1
540 | 0 0 1 1 1 0 0 0 0 1  | 1
541 | 1 0 1 1 1 0 0 0 0 1  | 0
542 | 0 1 1 1 1 0 0 0 0 1  | 0
543 | 1 1 1 1 1 0 0 0 0 1  | 1
544 | 0 0 0 0 0 1 0 0 0 1  | 0
545 | 1 0 0 0 0 1 0 0 0 1  | 0
546 | 0 1 0 0 0 1 0 0 0 1  | 0
547 | 1 1 0 0 0 1 0 0 0 1  | 0
548 | 0 0 1 0 0 1 0 0 0 1  | 1
549 | 1 0 1 0 0 1 0 0 0 1  | 1
550 | 0 1 1 0 0 1 0 0 0 1  | 1
551 | 1 1 1 0 0 1 0 0 0 1  | 0
552 | 0 0 0 1 0 1 0 0 0 1  | 1
553 | 1 0 0 1 0 1 0 0 0 1  | 1
554 | 0 1 0 1 0 1 0 0 0 1  | 1
555 | 1 1 0 1 0 1 0 0 0 1  | 1
556 | 0 0 1 1 0 1 0 0 0 1  | 1
557 | 1 0 1 1 0 1 0 0 0 1  | 1
558 | 0 1 1 1 0 1 0 0 0 1  | 1
559 | 1 1 1 1 0 1 0 0 0 1  | 1
560 | 0 0 0 0 1 1 0 0 0 1  | 0
561 | 1 0 0 0 1 1 0 0 0 1  | 0
562 | 0 1 0 0 1 1 0 0 0 1  | 0
563 | 1 1 0 0 1 1 0 0 0 1  | 1
564 | 0 0 1 0 1 1 0 0 0 1  | 0
565 | 1 0 1 0 1 1 0 0 0 1  | 1
566 | 0 1 1 0 1 1 0 0 0 1  | 1
567 | 1 1 1 0 1 1 0 0 0 1  | 0
568 | 0 0 0 1 1 1 0 0 0 1  | 1
569 | 1 0 0 1 1 1 0 0 0 1  | 1
570 | 0 1 0 1 1 1 0 0 0 1  | 0
571 | 1 1 0 1 1 1 0 0 0 1  | 0
572 | 0 0 1 1 1 1 0 0 0 1  | 0
573 | 1 0 1 1 1 1 0 0 0 1  | 1
574 | 0 1 1 1 1 1 0 0 0 1  | 1
575 | 1 1 1 1 1 1 0 0 0 1  | 0
576 | 0 0 0 0 0 0 1 0 0 1  | 1
577 | 1 0 0 0 0 0 1 0 0 1  | 0
578 | 0 1 0 0 0 0 1 0 0 1  | 0
579 | 1 1 0 0 0 0 1 0 0 1  | 1
580 | 0 0 1 0 0 0 1 0 0 1  | 1
581 | 1 0 1 0 0 0 1 0 0 1  | 1
582 | 0 1 1 0 0 0 1 0 0 1  | 0
583 | 1 1 1 0 0 0 1 0 0 1  | 1
584 | 0 0 0 1 0 0 1 0 0 1  | 1
585 | 1 0 0 1 0 0 1 0 0 1  | 1
586 | 0 1 0 1 0 0 1 0 0 1  | 0
587 | 1 1 0 1 0 0 1 0 0 1  | 0
588 | 0 0 1 1 0 0 1 0 0 1  | 1
589 | 1 0 1 1 0 0 1 0 0 1  | 1
590 | 0 1 1 1 0 0 1 0 0 1  | 1
591 | 1 1 1 1 0 0 1 0 0 1  | 1
592 | 0 0 0 0 1 0 1 0 0 1  | 1
593 | 1 0 0 0 1 0 1 0 0 1  | 1
594 | 0 1 0 0 1 0 1 0 0 1  | 0
595 | 1 1 0 0 1 0 1 0 0 1  | 0
596 | 0 0 1 0 1 0 1 0 0 1  | 1
597 | 1 0 1 0 1 0 1 0 0 1  | 1
598 | 0 1 1 0 1 0 1 0 0 1  | 1
599 | 1 1 1 0 1 0 1 0 0 1  | 0
600 | 0 0 0 1 1 0 1 0 0 1  | 1
601 | 1 0 0 1 1 0 1 0 0 1  | 1
602 | 0 1 0 1 1 0 1 0 0 1  | 1
603 | 1 1 0 1 1 0 1 0 0 1  | 1
604 | 0 0 1 1 1 0 1 0 0 1  | 0
605 | 1 0 1 1 1 0 1 0 0 1  | 0
606 | 0 1 1 1 1 0 1 0 0 1  | 1
607 | 1 1 1 1 1 0 1 0 0 1  | 1
608 | 0 0 0 0 0 1 1 0 0 1  | 0
609 | 1 0 0 0 0 1 1 0 0 1  | 1
610 | 0 1 0 0 0 1 1 0 0 1  | 1
611 | 1 1 0 0 0 1 1 0 0 1  | 1
612 | 0 0 1 0 0 1 1 0 0 1  | 1
613 | 1 0 1 0 0 1 1 0 0 1  | 0
614 | 0 1 1 0 0 1 1 0 0 1  | 0
615 | 1 1 1 0 0 1 1 0 0 1  | 0
616 | 0 0 0 1 0 1 1 0 0 1  | 0
617 | 1 0 0 1 0 1 1 0 0 1  | 0
618 | 0 1 0 1 0 1 1 0 0 1  | 1
619 | 1 1 0 1 0 1 1 0 0 1  | 0
620 | 0 0 1 1 0 1 1 0 0 1  | 1
621 | 1 0 1 1 0 1 1 0 0 1  | 0
622 | 0 1 1 1 0 1 1 0 0 1  | 0
623 | 1 1 1 1 0 1 1 0 0 1  | 0
624 | 0 0 0 0 1 1 1 0 0 1  | 0
625 | 1 0 0 0 1 1 1 0 0 1  | 0
626 | 0 1 0 0 1 1 1 0 0 1  | 1
627 | 1 1 0 0 1 1 1 0 0 1  | 1
628 | 0 0 1 0 1 1 1 0 0 1  | 1
629 | 1 0 1 0 1 1 1 0 0 1  | 0
630 | 0 1 1 0 1 1 1 0 0 1  | 1
631 | 1 1 1 0 1 1 1 0 0 1  | 1
632 | 0 0 0 1 1 1 1 0 0 1  | 0
633 | 1 0 0 1 1 1 1 0 0 1  | 1
634 | 0 1 0 1 1 1 1 0 0 1  | 0
635 | 1 1 0 1 1 1 1 0 0 1  | 1
636 | 0 0 1 1 1 1 1 0 0 1  | 0
637 | 1 0 1 1 1 1 1 0 0 1  | 1
638 | 0 1 1 1 1 1 1 0 0 1  | 1
639 | 1 1 1 1 1 1 1 0 0 1  | 0
640 | 0 0 0 0 0 0 0 1 0 1  | 0
641 | 1 0 0 0 0 0 0 1 0 1  | 1
642 | 0 1 0 0 0 0 0 1 0 1  | 0
643 | 1 1 0 0 0 0 0 1 0 1  | 0
644 | 0 0 1 0 0 0 0 1 0 1  | 0
645 | 1 0 1 0 0 0 0 1 0 1  | 1
646 | 0 1 1 0 0 0 0 1 0 1  | 1
647 | 1 1 1 0 0 0 0 1 0 1  | 0
648 | 0 0 0 1 0 0 0 1 0 1  | 1
649 | 1 0 0 1 0 0 0 1 0 1  | 0
650 | 0 1 0 1 0 0 0 1 0 1  | 0
651 | 1 1 0 1 0 0 0 1 0 1  | 1
652 | 0 0 1 1 0 0 0 1 0 1  | 0
653 | 1 0 1 1 0 0 0 1 0 1  | 1
654 | 0 1 1 1 0 0 0 1 0 1  | 0
655 | 1 1 1 1 0 0 0 1 0 1  | 0
656 | 0 0 0 0 1 0 0 1 0 1  | 0
657 | 1 0 0 0 1 0 0 1 0 1  | 0
658 | 0 1 0 0 1 0 0 1 0 1  | 0
659 | 1 1 0 0 1 0 0 1 0 1  | 0
660 | 0 0 1 0 1 0 0 1 0 1  | 0
661 | 1 0 1 0 1 0 0 1 0 1  | 0
662 | 0 1 1 0 1 0 0 1 0 1  | 1
663 | 1 1 1 0 1 0 0 1 0 1  | 1
664 | 0 0 0 1 1 0 0 1 0 1  | 1
665 | 1 0 0 1 1 0 0 1 0 1  | 0
666 | 0 1 0 1 1 0 0 1 0 1  | 0
667 | 1 1 0 1 1 0 0 1 0 1  | 0
668 | 0 0 1 1 1 0 0 1 0 1  | 1
669 | 1 0 1 1 1 0 0 1 0 1  | 1
670 | 0 1 1 1 1 0 0 1 0 1  | 0
671 | 1 1 1 1 1 0 0 1 0 1  | 1
672 | 0 0 0 0 0 1 0 1 0 1  | 1
673 | 1 0 0 0 0 1 0 1 0 1  | 1
674 | 0 1 0 0 0 1 0 1 0 1  | 1
675 | 1 1 0 0 0 1 0 1 0 1  | 0
676 | 0 0 1 0 0 1 0 1 0 1  | 0
677 | 1 0 1 0 0 1 0 1 0 1  | 1
678 | 0 1 1 0 0 1 0 1 0 1  | 1
679 | 1 1 1 0 0 1 0 1 0 1  | 0
680 | 0 0 0 1 0 1 0 1 0 1  | 1
681 | 1 0 0 1 0 1 0 1 0 1  | 0
682 | 0 1 0 1 0 1 0 1 0 1  | 1
683 | 1 1 0 1 0 1 0 1 0 1  | 1
684 | 0 0 1 1 0 1 0 1 0 1  | 1
685 | 1 0 1 1 0 1 0 1 0 1  | 1
686 | 0 1 1 1 0 1 0 1 0 1  | 0
687 | 1 1 1 1 0 1 0 1 0 1  | 0
688 | 0 0 0 0 1 1 0 1 0 1  | 0
689 | 1 0 0 0 1 1 0 1 0 1  | 0
690 | 0 1 0 0 1 1 0 1 0 1  | 1
691 | 1 1 0 0 1 1 0 1 0 1  | 1
692 | 0 0 1 0 1 1 0 1 0 1  | 1
693 | 1 0 1 0 1 1 0 1 0 1  | 0
694 | 0 1 1 0 1 1 0 1 0 1  | 0
695 | 1 1 1 0 1 1 0 1 0 1  | 0
696 | 0 0 0 1 1 1 0 1 0 1  | 0
697 | 1 0 0 1 1 1 0 1 0 1  | 0
698 | 0 1 0 1 1 1 0 1 0 1  | 1
699 | 1 1 0 1 1 1 0 1 0 1  | 0
700 | 0 0 1 1 1 1 0 1 0 1  | 0
701 | 1 0 1 1 1 1 0 1 0 1  | 0
702 | 0 1 1 1 1 1 0 1 0 1  | 0
703 | 1 1 1 1 1 1 0 1 0 1  | 1
704 | 0 0 0 0 0 0 1 1 0 1  | 0
705 | 1 0 0 0 0 0 1 1 0 1  | 1
706 | 0 1 0 0 0 0 1 1 0 1  | 1
707 | 1 1 0 0 0 0 1 1 0 1  | 0
708 | 0 0 1 0 0 0 1 1 0 1  | 1
709 | 1 0 1 0 0 0 1 1 0 1  | 0
710 | 0 1 1 0 0 0 1 1 0 1  | 1
711 | 1 1 1 0 0 0 1 1 0 1  | 1
712 | 0 0 0 1 0 0 1 1 0 1  | 1
713 | 1 0 0 1 0 0 1 1 0 1  | 0
714 | 0 1 0 1 0 0 1 1 0 1  | 0
715 | 1 1 0 1 0 0 1 1 0 1  | 1
716 | 0 0 1 1 0 0 1 1 0 1  | 0
717 | 1 0 1 1 0 0 1 1 0 1  | 0
718 | 0 1 1 1 0 0 1 1 0 1  | 0
719 | 1 1 1 1 0 0 1 1 0 1  | 1
720 | 0 0 0 0 1 0 1 1 0 1  | 1
721 | 1 0 0 0 1 0 1 1 0 1  | 1
722 | 0 1 0 0 1 0 1 1 0 1  | 0
723 | 1 1 0 0 1 0 1 1 0 1  | 0
724 | 0 0 1 0 1 0 1 1 0 1  | 1
725 | 1 0 1 0 1 0 1 1 0 1  | 0
726 | 0 1 1 0 1 0 1 1 0 1  | 1
727 | 1 1 1 0 1 0 1 1 0 1  | 0
728 | 0 0 0 1 1 0 1 1 0 1  | 0
729 | 1 0 0 1 1 0 1 1 0 1  | 0
730 | 0 1 0 1 1 0 1 1 0 1  | 1
731 | 1 1 0 1 1 0 1 1 0 1  | 0
732 | 0 0 1 1 1 0 1 1 0 1  | 1
733 | 1 0 1 1 1 0 1 1 0 1  | 0
734 | 0 1 1 1 1 0 1 1 0 1  | 1
735 | 1 1 1 1 1 0 1 1 0 1  | 0
736 | 0 0 0 0 0 1 1 1 0 1  | 1
737 | 1 0 0 0 0 1 1 1 0 1  | 0
738 | 0 1 0 0 0 1 1 1 0 1  | 1
739 | 1 1 0 0 0 1 1 1 0 1  | 0
740 | 0 0 1 0 0 1 1 1 0 1  | 0
741 | 1 0 1 0 0 1 1 1 0 1  | 0
742 | 0 1 1 0 0 1 1 1 0 1  | 0
743 | 1 1 1 0 0 1 1 1 0 1  | 0
744 | 0 0 0 1 0 1 1 1 0 1  | 0
745 | 1 0 0 1 0 1 1 1 0 1  | 1
746 | 0 1 0 1 0 1 1 1 0 1  | 0
747 | 1 1 0 1 0 1 1 1 0 1  | 1
748 | 0 0 1 1 0 1 1 1 0 1  | 1
749 | 1 0 1 1 0 1 1 1 0 1  | 0
750 | 0 1 1 1 0 1 1 1 0 1  | 0
751 | 1 1 1 1 0 1 1 1 0 1  | 0
752 | 0 0 0 0 1 1 1 1 0 1  | 0
753 | 1 0 0 0 1 1 1 1 0 1  | 1
754 | 0 1 0 0 1 1 1 1 0 1  | 1
755 | 1 1 0 0 1 1 1 1 0 1  | 0
756 | 0 0 1 0 1 1 1 1 0 1  | 0
757 | 1 0 1 0 1 1 1 1 0 1  | 0
758 | 0 1 1 0 1 1 1 1 0 1  | 1
759 | 1 1 1 0 1 1 1 1 0 1  | 1
760 | 0 0 0 1 1 1 1 1 0 1  | 1
761 | 1 0 0 1 1 1 1 1 0 1  | 1
762 | 0 1 0 1 1 1 1 1 0 1  | 1
763 | 1 1 0 1 1 1 1 1 0 1  | 0
764 | 0 0 1 1 1 1 1 1 0 1  | 0
765 | 1 0 1 1 1 1 1 1 0 1  | 1
766 | 0 1 1 1 1 1 1 1 0 1  | 1
767 | 1 1 1 1 1 1 1 1 0 1  | 0
768 | 0 0 0 0 0 0 0 0 1 1  | 0
769 | 1 0 0 0 0 0 0 0 1 1  | 0
770 | 0 1 0 0 0 0 0 0 1 1  | 0
771 | 1 1 0 0 0 0 0 0 1 1  | 0
772 | 0 0 1 0 0 0 0 0 1 1  | 0
773 | 1 0 1 0 0 0 0 0 1 1  | 1
774 | 0 1 1 0 0 0 0 0 1 1  | 1
775 | 1 1 1 0 0 0 0 0 1 1  | 1
776 | 0 0 0 1 0 0 0 0 1 1  | 1
777 | 1 0 0 1 0 0 0 0 1 1  | 0
778 | 0 1 0 1 0 0 0 0 1 1  | 0
779 | 1 1 0 1 0 0 0 0 1 1  | 1
780 | 0 0 1 1 0 0 0 0 1 1  | 1
781 | 1 0 1 1 0 0 0 0 1 1  | 1
782 | 0 1 1 1 0 0 0 0 1 1  | 1
783 | 1 1 1 1 0 0 0 0 1 1  | 0
784 | 0 0 0 0 1 0 0 0 1 1  | 0
785 | 1 0 0 0 1 0 0 0 1 1  | 1
786 | 0 1 0 0 1 0 0 0 1 1  | 1
787 | 1 1 0 0 1 0 0 0 1 1  | 0
788 | 0 0 1 0 1 0 0 0 1 1  | 1
789 | 1 0 1 0 1 0 0 0 1 1  | 0
790 | 0 1 1 0 1 0 0 0 1 1  | 1
791 | 1 1 1 0 1 0 0 0 1 1  | 1
792 | 0 0 0 1 1 0 0 0 1 1  | 0
793 | 1 0 0 1 1 0 0 0 1 1  | 0
794 | 0 1 0 1 1 0 0 0 1 1  | 1
795 | 1 1 0 1 1 0 0 0 1 1  | 1
796 | 0 0 1 1 1 0 0 0 1 1  | 1
797 | 1 0 1 1 1 0 0 0 1 1  | 0
798 | 0 1 1 1 1 0 0 0 1 1  | 1
799 | 1 1 1 1 1 0 0 0 1 1  | 1
800 | 0 0 0 0 0 1 0 0 1 1  | 0
801 | 1 0 0 0 0 1 0 0 1 1  | 1
802 | 0 1 0 0 0 1 0 0 1 1  | 0
803 | 1 1 0 0 0 1 0 0 1 1  | 0
804 | 0 0 1 0 0 1 0 0 1 1  | 1
805 | 1 0 1 0 0 1 0 0 1 1  | 0
806 | 0 1 1 0 0 1 0 0 1 1  | 1
807 | 1 1 1 0 0 1 0 0 1 1  | 0
808 | 0 0 0 1 0 1 0 0 1 1  | 0
809 | 1 0 0 1 0 1 0 0 1 1  | 1
810 | 0 1 0 1 0 1 0 0 1 1  | 0
811 | 1 1 0 1 0 1 0 0 1 1  | 0
812 | 0 0 1 1 0 1 0 0 1 1  | 0
813 | 1 0 1 1 0 1 0 0 1 1  | 0
814 | 0 1 1 1 0 1 0 0 1 1  | 1
815 | 1 1 1 1 0 1 0 0 1 1  | 0
816 | 0 0 0 0 1 1 0 0 1 1  | 1
817 | 1 0 0 0 1 1 0 0 1 1  | 0
818 | 0 1 0 0 1 1 0 0 1 1  | 1
819 | 1 1 0 0 1 1 0 0 1 1  | 1
820 | 0 0 1 0 1 1 0 0 1 1  | 1
821 | 1 0 1 0 1 1 0 0 1 1  | 0
822 | 0 1 1 0 1 1 0 0 1 1  | 0
823 | 1 1 1 0 1 1 0 0 1 1  | 0
824 | 0 0 0 1 1 1 0 0 1 1  | 0
825 | 1 0 0 1 1 1 0 0 1 1  | 0
826 | 0 1 0 1 1 1 0 0 1 1  | 0
827 | 1 1 0 1 1 1 0 0 1 1  | 1
828 | 0 0 1 1 1 1 0 0 1 1  | 0
829 | 1 0 1 1 1 1 0 0 1 1  | 0
830 | 0 1 1 1 1 1 0 0 1 1  | 0
831 | 1 1 1 1 1 1 0 0 1 1  | 0
832 | 0 0 0 0 0 0 1 0 1 1  | 1
833 | 1 0 0 0 0 0 1 0 1 1  | 0
834 | 0 1 0 0 0 0 1 0 1 1  | 0
835 | 1 1 0 0 0 0 1 0 1 1  | 1
836 | 0 0 1 0 0 0 1 0 1 1  | 1
837 | 1 0 1 0 0 0 1 0 1 1  | 1
838 | 0 1 1 0 0 0 1 0 1 1  | 0
839 | 1 1 1 0 0 0 1 0 1 1  | 1
840 | 0 0 0 1 0 0 1 0 1 1  | 0
841 | 1 0 0 1 0 0 1 0 1 1  | 1
842 | 0 1 0 1 0 0 1 0 1 1  | 1
843 | 1 1 0 1 0 0 1 0 1 1  | 0
844 | 0 0 1 1 0 0 1 0 1 1  | 0
845 | 1 0 1 1 0 0 1 0 1 1  | 1
846 | 0 1 1 1 0 0 1 0 1 1  | 1
847 | 1 1 1 1 0 0 1 0 1 1  | 1
848 | 0 0 0 0 1 0 1 0 1 1  | 0
849 | 1 0 0 0 1 0 1 0 1 1  | 0
850 | 0 1 0 0 1 0 1 0 1 1  | 1
851 | 1 1 0 0 1 0 1 0 1 1  | 1
852 | 0 0 1 0 1 0 1 0 1 1  | 0
853 | 1 0 1 0 1 0 1 0 1 1  | 0
854 | 0 1 1 0 1 0 1 0 1 1  | 0
855 | 1 1 1 0 1 0 1 0 1 1  | 1
856 | 0 0 0 1 1 0 1 0 1 1  | 1
857 | 1 0 0 1 1 0 1 0 1 1  | 1
858 | 0 1 0 1 1 0 1 0 1 1  | 1
859 | 1 1 0 1 1 0 1 0 1 1  | 0
860 | 0 0 1 1 1 0 1 0 1 1  | 1
861 | 1 0 1 1 1 0 1 0 1 1  | 0
862 | 0 1 1 1 1 0 1 0 1 1  | 0
863 | 1 1 1 1 1 0 1 0 1 1  | 0
864 | 0 0 0 0 0 1 1 0 1 1  | 0
865 | 1 0 0 0 0 1 1 0 1 1  | 0
866 | 0 1 0 0 0 1 1 0 1 1  | 0
867 | 1 1 0 0 0 1 1 0 1 1  | 1
868 | 0 0 1 0 0 1 1 0 1 1  | 0
869 | 1 0 1 0 0 1 1 0 1 1  | 0
870 | 0 1 1 0 0 1 1 0 1 1  | 1
871 | 1 1 1 0 0 1 1 0 1 1  | 1
872 | 0 0 0 1 0 1 1 0 1 1  | 0
873 | 1 0 0 1 0 1 1 0 1 1  | 0
874 | 0 1 0 1 0 1 1 0 1 1  | 0
875 | 1 1 0 1 0 1 1 0 1 1  | 0
876 | 0 0 1 1 0 1 1 0 1 1  | 1
877 | 1 0 1 1 0 1 1 0 1 1  | 0
878 | 0 1 1 1 0 1 1 0 1 1  | 1
879 | 1 1 1 1 0 1 1 0 1 1  | 0
880 | 0 0 0 0 1 1 1 0 1 1  | 0
881 | 1 0 0 0 1 1 1 0 1 1  | 1
882 | 0 1 0 0 1 1 1 0 1 1  | 1
883 | 1 1 0 0 1 1 1 0 1 1  | 0
884 | 0 0 1 0 1 1 1 0 1 1  | 0
885 | 1 0 1 0 1 1 1 0 1 1  | 1
886 | 0 1 1 0 1 1 1 0 1 1  | 0
887 | 1 1 1 0 1 1 1 0 1 1  | 1
888 | 0 0 0 1 1 1 1 0 1 1  | 0
889 | 1 0 0 1 1 1 1 0 1 1  | 0
890 | 0 1 0 1 1 1 1 0 1 1  | 0
891 | 1 1 0 1 1 1 1 0 1 1  | 0
892 | 0 0 1 1 1 1 1 0 1 1  | 0
893 | 1 0 1 1 1 1 1 0 1 1  | 0
894 | 0 1 1 1 1 1 1 0 1 1  | 1
895 | 1 1 1 1 1 1 1 0 1 1  | 0
896 | 0 0 0 0 0 0 0 1 1 1  | 1
897 | 1 0 0 0 0 0 0 1 1 1  | 0
898 | 0 1 0 0 0 0 0 1 1 1  | 0
899 | 1 1 0 0 0 0 0 1 1 1  | 0
900 | 0 0 1 0 0 0 0 1 1 1  | 1
901 | 1 0 1 0 0 0 0 1 1 1  | 0
902 | 0 1 1 0 0 0 0 1 1 1  | 1
903 | 1 1 1 0 0 0 0 1 1 1  | 1
904 | 0 0 0 1 0 0 0 1 1 1  | 0
905 | 1 0 0 1 0 0 0 1 1 1  | 1
906 | 0 1 0 1 0 0 0 1 1 1  | 1
907 | 1 1 0 1 0 0 0 1 1 1  | 0
908 | 0 0 1 1 0 0 0 1 1 1  | 0
909 | 1 0 1 1 0 0 0 1 1 1  | 1
910 | 0 1 1 1 0 0 0 1 1 1  | 1
911 | 1 1 1 1 0 0 0 1 1 1  | 0
912 | 0 0 0 0 1 0 0 1 1 1  | 1
913 | 1 0 0 0 1 0 0 1 1 1  | 0
914 | 0 1 0 0 1 0 0 1 1 1  | 1
915 | 1 1 0 0 1 0 0 1 1 1  | 0
916 | 0 0 1 0 1 0 0 1 1 1  | 1
917 | 1 0 1 0 1 0 0 1 1 1  | 1
918 | 0 1 1 0 1 0 0 1 1 1  | 0
919 | 1 1 1 0 1 0 0 1 1 1  | 0
920 | 0 0 0 1 1 0 0 1 1 1  | 0
921 | 1 0 0 1 1 0 0 1 1 1  | 1
922 | 0 1 0 1 1 0 0 1 1 1  | 0
923 | 1 1 0 1 1 0 0 1 1 1  | 0
924 | 0 0 1 1 1 0 0 1 1 1  | 1
925 | 1 0 1 1 1 0 0 1 1 1  | 0
926 | 0 1 1 1 1 0 0 1 1 1  | 0
927 | 1 1 1 1 1 0 0 1 1 1  | 1
928 | 0 0 0 0 0 1 0 1 1 1  | 0
929 | 1 0 0 0 0 1 0 1 1 1  | 1
930 | 0 1 0 0 0 1 0 1 1 1  | 0
931 | 1 1 0 0 0 1 0 1 1 1  | 1
932 | 0 0 1 0 0 1 0 1 1 1  | 1
933 | 1 0 1 0 0 1 0 1 1 1  | 1
934 | 0 1 1 0 0 1 0 1 1 1  | 0
935 | 1 1 1 0 0 1 0 1 1 1  | 1
936 | 0 0 0 1 0 1 0 1 1 1  | 0
937 | 1 0 0 1 0 1 0 1 1 1  | 0
938 | 0 1 0 1 0 1 0 1 1 1  | 1
939 | 1 1 0 1 0 1 0 1 1 1  | 0
940 | 0 0 1 1 0 1 0 1 1 1  | 0
941 | 1 0 1 1 0 1 0 1 1 1  | 0
942 | 0 1 1 1 0 1 0 1 1 1  | 1
943 | 1 1 1 1 0 1 0 1 1 1  | 0
944 | 0 0 0 0 1 1 0 1 1 1  | 0
945 | 1 0 0 0 1 1 0 1 1 1  | 1
946 | 0 1 0 0 1 1 0 1 1 1  | 0
947 | 1 1 0 0 1 1 0 1 1 1  | 0
948 | 0 0 1 0 1 1 0 1 1 1  | 0
949 | 1 0 1 0 1 1 0 1 1 1  | 1
950 | 0 1 1 0 1 1 0 1 1 1  | 0
951 | 1 1 1 0 1 1 0 1 1 1  | 0
952 | 0 0 0 1 1 1 0 1 1 1  | 0
953 | 1 0 0 1 1 1 0 1 1 1  | 1
954 | 0 1 0 1 1 1 0 1 1 1  | 0
955 | 1 1 0 1 1 1 0 1 1 1  | 0
956 | 0 0 1 1 1 1 0 1 1 1  | 0
957 | 1 0 1 1 1 1 0 1 1 1  | 0
958 | 0 1 1 1 1 1 0 1 1 1  | 0
959 | 1 1 1 1 1 1 0 1 1 1  | 1
960 | 0 0 0 0 0 0 1 1 1 1  | 1
961 | 1 0 0 0 0 0 1 1 1 1  | 0
